Deck layout:
Reagents(3,1)
Samples(10,3)
qPCR(10,2)
Water(17,2)
Waste(20,3)

DiTi usage: 10ul: 0, 200ul: 0

Total run time (except thermocycler): 144 minutes

Reagents:
Water in Water(17,2).0 consume 2672.0 ul, provide 10000.0 ul
MT7@1.43x in Reagents(3,1).0 consume 56.0 ul, provide 66.0 ul
Theo@3.33x in Reagents(3,1).1 consume 12.0 ul, provide 22.0 ul
MStpNoTheo@2.00x in Reagents(3,1).2 consume 40.0 ul, provide 50.0 ul
MStpWithTheo@2.00x in Reagents(3,1).3 consume 40.0 ul, provide 50.0 ul
MOS@2.00x in Reagents(3,1).4 consume 22.0 ul, provide 32.0 ul
MNegRT@2.00x in Reagents(3,1).5 consume 12.0 ul, provide 22.0 ul
MLigB@1.25x in Reagents(3,1).6 consume 98.0 ul, provide 108.0 ul
MLigase@2.00x in Reagents(3,1).7 consume 120.0 ul, provide 130.0 ul
MQA@1.67x in Reagents(3,1).8 consume 84.0 ul, provide 94.0 ul
MQB@1.67x in Reagents(3,1).9 consume 84.0 ul, provide 94.0 ul

All Samples::
Water(Water(17,2).0,7327.99 ul,LC=Water-Bottom) 
MT7(Reagents(3,1).0,1.43x,10.00 ul,LC=Water-Bottom) 
Theo(Reagents(3,1).1,3.33x,10.00 ul,LC=Water-Bottom) 
MStpNoTheo(Reagents(3,1).2,2.00x,10.00 ul,LC=Water-Bottom) 
MStpWithTheo(Reagents(3,1).3,2.00x,10.00 ul,LC=Water-Bottom) 
MOS(Reagents(3,1).4,2.00x,10.00 ul,LC=Water-Bottom) 
MNegRT(Reagents(3,1).5,2.00x,10.00 ul,LC=Water-Bottom) 
MLigB(Reagents(3,1).6,1.25x,10.00 ul,LC=Water-Bottom) 
MLigase(Reagents(3,1).7,2.00x,10.00 ul,LC=Water-Bottom) 
MQA(Reagents(3,1).8,1.67x,10.00 ul,LC=Water-Bottom) 
MQB(Reagents(3,1).9,1.67x,10.00 ul,LC=Water-Bottom) 
R1.T7MINUS.0(Samples(10,3).0,2.00x,30.00 ul,LC=Water-Bottom) Water[6.0]+MT7[14.0]+MStpWithTheo[20.0]
R1.T7MINUS.1(Samples(10,3).1,2.00x,30.00 ul,LC=Water-Bottom) Water[6.0]+MT7[14.0]+MStpWithTheo[20.0]
